Price,Close,High,Low,Open,Volume
Ticker,ZN=F,ZN=F,ZN=F,ZN=F,ZN=F
Date,,,,,
2018-09-28,118.78125,119.0,118.734375,118.765625,1713641
2018-10-01,118.671875,118.765625,118.515625,118.71875,1262949
2018-10-02,118.8125,118.921875,118.609375,118.625,1651670
2018-10-03,118.125,118.890625,117.921875,118.75,2673326
2018-10-04,117.859375,118.03125,117.609375,117.984375,2803647
2018-10-05,117.671875,117.96875,117.515625,117.890625,2363170
2018-10-08,117.703125,117.8125,117.421875,117.625,485721
2018-10-09,117.8125,117.859375,117.46875,117.640625,1937388
2018-10-10,117.75,118.203125,117.546875,117.796875,2551116
2018-10-11,118.390625,118.453125,117.953125,118.203125,3666139
2018-10-12,118.34375,118.4375,118.0,118.234375,1979954
2018-10-15,118.15625,118.328125,118.140625,118.171875,1416067
2018-10-16,118.21875,118.25,118.046875,118.21875,1463983
2018-10-17,118.046875,118.296875,117.84375,118.125,1593614
2018-10-18,118.140625,118.28125,117.78125,117.859375,2331342
2018-10-19,117.953125,118.1875,117.890625,118.078125,1956703
2018-10-22,118.0,118.125,117.875,117.96875,1410808
2018-10-23,118.265625,118.65625,117.96875,117.96875,2923885
2018-10-24,118.625,118.859375,118.21875,118.25,2709457
2018-10-25,118.53125,118.84375,118.4375,118.765625,2132579
2018-10-26,119.03125,119.1875,118.671875,118.6875,2768692
2018-10-29,118.953125,119.171875,118.703125,119.015625,1948721
2018-10-30,118.78125,118.984375,118.65625,118.953125,1990798
2018-10-31,118.4375,118.671875,118.359375,118.65625,1956359
2018-11-01,118.578125,118.65625,118.34375,118.515625,1654904
2018-11-02,118.046875,118.703125,117.984375,118.671875,2411856
2018-11-05,118.140625,118.25,118.03125,118.046875,1230676
2018-11-06,118.0,118.234375,117.890625,118.125,1215002
2018-11-07,117.984375,118.265625,117.71875,117.90625,2301837
2018-11-08,117.78125,118.0,117.703125,117.796875,1354498
2018-11-09,118.125,118.203125,117.734375,117.75,1697861
2018-11-12,118.390625,118.46875,118.109375,118.171875,563274
2018-11-13,118.515625,118.578125,118.234375,118.421875,1878432
2018-11-14,118.75,118.984375,118.375,118.5,2188936
2018-11-15,118.8125,119.09375,118.609375,118.6875,2392837
2018-11-16,119.15625,119.25,118.765625,118.8125,1826749
2018-11-19,119.296875,119.375,119.015625,119.25,1666762
2018-11-20,119.34375,119.4375,119.1875,119.234375,2225246
2018-11-21,119.234375,119.265625,119.015625,119.203125,1824157
2018-11-23,119.28125,119.453125,119.125,119.1875,1247520
2018-11-26,119.140625,119.359375,119.0625,119.328125,2513332
2018-11-27,119.25,119.328125,119.109375,119.25,3153782
2018-11-28,119.390625,119.40625,119.078125,119.234375,3081143
2018-11-29,119.421875,119.734375,119.234375,119.3125,1940800
2018-11-30,119.546875,119.765625,119.453125,119.46875,312021
2018-12-03,119.6875,119.859375,119.265625,119.375,116128
2018-12-04,120.09375,120.328125,119.78125,119.859375,135343
2018-12-06,120.453125,120.890625,120.078125,120.109375,98775
2018-12-07,120.765625,120.796875,120.25,120.359375,45301
2018-12-10,120.6875,120.9375,120.609375,120.828125,19818
2018-12-11,120.453125,120.78125,120.375,120.65625,20929
2018-12-12,120.28125,120.5,120.1875,120.484375,11122
2018-12-13,120.28125,120.390625,120.234375,120.25,5119
2018-12-14,120.453125,120.640625,120.28125,120.296875,6471
2018-12-17,120.71875,120.765625,120.40625,120.4375,4909
2018-12-18,120.953125,121.046875,120.703125,120.703125,5991
2018-12-19,120.921875,121.1875,120.890625,121.046875,2011340
2018-12-20,121.0625,121.328125,120.890625,121.265625,2172584
2018-12-21,121.03125,121.140625,120.890625,120.9375,1417613
2018-12-24,121.40625,121.5625,121.0,121.078125,513369
2018-12-26,121.03125,121.640625,120.875,121.53125,881047
2018-12-27,121.53125,121.59375,120.953125,120.96875,1465439
2018-12-28,121.625,121.8125,121.28125,121.390625,1312658
2018-12-31,122.015625,122.125,121.5625,121.671875,797287
2019-01-02,122.1875,122.515625,121.8125,121.8125,1537272
2019-01-03,123.15625,123.25,122.21875,122.59375,2637572
2019-01-04,122.296875,123.234375,122.125,123.15625,2132973
2019-01-07,122.046875,122.46875,121.90625,122.1875,1335862
2019-01-08,121.75,122.046875,121.609375,121.953125,1174114
2019-01-09,121.71875,121.859375,121.5,121.65625,1428110
2019-01-10,121.71875,122.109375,121.578125,121.796875,1426743
2019-01-11,121.953125,122.109375,121.609375,121.625,1209547
2019-01-14,121.90625,122.28125,121.875,121.921875,1058706
2019-01-15,121.90625,122.1875,121.78125,121.9375,1555787
2019-01-16,121.71875,121.9375,121.609375,121.84375,1180543
2019-01-17,121.515625,121.96875,121.390625,121.765625,1449617
2019-01-18,121.171875,121.546875,121.0625,121.5,1468412
2019-01-22,121.578125,121.625,121.15625,121.171875,1733333
2019-01-23,121.390625,121.546875,121.21875,121.484375,1383476
2019-01-24,121.75,121.84375,121.40625,121.484375,1356409
2019-01-25,121.40625,121.78125,121.3125,121.703125,1319213
2019-01-28,121.5,121.609375,121.265625,121.34375,1326926
2019-01-29,121.78125,121.8125,121.453125,121.46875,1191668
2019-01-30,122.0,122.140625,121.5,121.75,1711957
2019-01-31,122.46875,122.59375,122.0625,122.109375,1941362
2019-02-01,121.9375,122.53125,121.875,122.453125,1757389
2019-02-04,121.71875,122.0,121.625,121.984375,1022090
2019-02-05,121.875,121.96875,121.59375,121.71875,1036243
2019-02-06,121.890625,122.109375,121.8125,121.875,1087271
2019-02-07,122.28125,122.296875,121.90625,121.921875,1523473
2019-02-08,122.375,122.46875,122.1875,122.203125,1124119
2019-02-11,122.125,122.40625,122.0625,122.328125,963200
2019-02-12,121.953125,122.203125,121.890625,122.1875,1143327
2019-02-13,121.75,121.984375,121.65625,121.9375,1308329
2019-02-14,122.171875,122.296875,121.703125,121.78125,1743940
2019-02-15,122.046875,122.25,121.90625,122.171875,1084414
2019-02-19,122.21875,122.3125,121.9375,122.046875,1313246
2019-02-20,122.15625,122.375,122.140625,122.296875,1418484
2019-02-21,121.90625,122.25,121.796875,122.21875,2635431
2019-02-22,122.140625,122.28125,121.84375,121.84375,1879806
2019-02-25,122.03125,122.125,121.921875,122.046875,3161503
2019-02-26,122.328125,122.359375,122.0625,122.09375,3194291
2019-02-27,121.921875,122.375,121.875,122.296875,1627040
2019-02-28,121.75,122.171875,121.609375,122.0,280819
2019-03-01,121.4375,121.765625,121.359375,121.71875,103654
2019-03-04,121.671875,121.71875,121.3125,121.359375,60189
2019-03-05,121.6875,121.71875,121.46875,121.671875,61859
2019-03-06,121.9375,122.046875,121.6875,121.734375,45404
2019-03-07,122.421875,122.421875,121.953125,121.96875,16332
2019-03-08,122.515625,122.6875,122.328125,122.390625,20808
2019-03-11,122.40625,122.515625,122.28125,122.46875,5093
2019-03-12,122.609375,122.671875,122.15625,122.25,14993
2019-03-13,122.59375,122.625,122.421875,122.5625,5233
2019-03-14,122.453125,122.578125,122.34375,122.5,4737
2019-03-15,122.703125,122.8125,122.40625,122.40625,26349
2019-03-18,122.59375,122.765625,122.578125,122.703125,16169
2019-03-19,122.5,122.703125,122.40625,122.625,7481
2019-03-20,122.6875,122.71875,122.546875,122.5625,1540615
2019-03-21,123.359375,123.6875,123.28125,123.4375,1563387
2019-03-22,124.03125,124.265625,123.328125,123.359375,2521931
2019-03-25,124.328125,124.671875,123.875,124.0625,2186358
2019-03-26,124.40625,124.515625,124.0625,124.484375,1960900
2019-03-27,124.6875,124.96875,124.265625,124.3125,2172081
2019-03-28,124.5,124.953125,124.328125,124.703125,1775988
2019-03-29,124.21875,124.453125,124.078125,124.40625,1962022
2019-04-01,123.609375,124.171875,123.515625,124.15625,1761109
2019-04-02,123.765625,123.859375,123.609375,123.625,1346910
2019-04-03,123.5,123.84375,123.40625,123.8125,1565485
2019-04-04,123.546875,123.703125,123.421875,123.4375,1191134
2019-04-05,123.59375,123.6875,123.265625,123.515625,1419966
2019-04-08,123.453125,123.703125,123.421875,123.625,860631
2019-04-09,123.640625,123.75,123.40625,123.453125,1254979
2019-04-10,123.796875,123.921875,123.53125,123.59375,1349148
2019-04-11,123.5625,123.859375,123.515625,123.84375,1142422
2019-04-12,123.09375,123.671875,123.03125,123.609375,1629932
2019-04-15,123.15625,123.203125,122.96875,123.046875,1013260
2019-04-16,122.828125,123.203125,122.796875,123.15625,1356140
2019-04-17,122.859375,122.9375,122.640625,122.84375,1521927
2019-04-18,123.140625,123.234375,122.84375,122.859375,1434418
2019-04-22,122.9375,123.171875,122.921875,123.125,610997
2019-04-23,123.125,123.203125,122.90625,122.953125,942906
2019-04-24,123.53125,123.578125,123.109375,123.140625,1330691
2019-04-25,123.390625,123.5625,123.328125,123.515625,1141463
2019-04-26,123.671875,123.75,123.28125,123.390625,1492354
2019-04-29,123.4375,123.703125,123.390625,123.671875,918956
2019-04-30,123.671875,123.71875,123.3125,123.515625,1897188
2019-05-01,123.578125,124.125,123.46875,123.6875,1929299
2019-05-02,123.171875,123.65625,123.15625,123.609375,1605845
2019-05-03,123.34375,123.46875,122.9375,123.25,1488964
2019-05-06,123.625,124.109375,123.5625,123.5625,1421616
2019-05-07,124.015625,124.03125,123.609375,123.9375,1816896
2019-05-08,123.75,124.1875,123.65625,123.921875,2020026
2019-05-09,123.984375,124.265625,123.734375,123.734375,2119854
2019-05-10,123.984375,124.21875,123.828125,124.0625,2112004
2019-05-13,124.421875,124.5625,124.0,124.09375,1832738
2019-05-14,124.328125,124.53125,124.25,124.40625,1302395
2019-05-15,124.671875,124.84375,124.3125,124.390625,1905968
2019-05-16,124.421875,124.84375,124.3125,124.6875,1441988
2019-05-17,124.484375,124.78125,124.359375,124.515625,1357736
2019-05-20,124.28125,124.59375,124.25,124.5,1263291
2019-05-21,124.140625,124.359375,124.03125,124.28125,1308309
2019-05-22,124.4375,124.515625,124.09375,124.140625,1523116
2019-05-23,125.203125,125.21875,124.46875,124.5,3130623
2019-05-24,124.890625,125.078125,124.84375,124.9375,2851424
2019-05-28,125.390625,125.453125,124.90625,125.015625,4279844
2019-05-29,125.625,125.84375,125.34375,125.40625,3176520
2019-05-30,125.6875,125.8125,125.203125,125.375,1414607
2019-05-31,126.375,126.5,125.734375,125.75,403790
2019-06-03,126.890625,127.078125,126.3125,126.3125,177818
2019-06-04,126.59375,127.046875,126.328125,126.953125,92950
2019-06-05,126.640625,127.0625,126.40625,126.4375,75356
2019-06-06,126.609375,126.90625,126.515625,126.625,26921
2019-06-07,126.890625,127.25,126.578125,126.65625,13638
2019-06-10,126.4375,126.6875,126.390625,126.578125,12131
2019-06-11,126.4375,126.484375,126.203125,126.390625,8523
2019-06-12,126.640625,126.734375,126.4375,126.4375,7195
2019-06-13,127.0,127.078125,126.6875,126.703125,13309
2019-06-14,126.9375,127.28125,126.84375,127.078125,9381
2019-06-17,126.96875,127.046875,126.75,126.875,12680
2019-06-18,127.140625,127.5,126.90625,126.90625,6267
2019-06-19,126.90625,127.015625,126.828125,127.015625,1922272
2019-06-20,128.0625,128.265625,127.671875,127.875,2238622
2019-06-21,127.515625,128.015625,127.4375,127.796875,1597384
2019-06-24,127.9375,127.984375,127.53125,127.640625,987020
2019-06-25,128.125,128.25,127.890625,127.96875,1649628
2019-06-26,127.59375,128.1875,127.5625,128.171875,1372796
2019-06-27,127.9375,127.953125,127.375,127.625,1358937
2019-06-28,127.96875,128.0,127.6875,127.859375,1360265
2019-07-01,127.6875,127.96875,127.53125,127.609375,1480141
2019-07-02,128.140625,128.171875,127.71875,127.75,1168305
2019-07-03,128.25,128.4375,128.140625,128.15625,1229180
2019-07-05,127.46875,128.40625,127.265625,128.25,1994242
2019-07-08,127.5,127.734375,127.328125,127.46875,1181049
2019-07-09,127.296875,127.5,127.15625,127.390625,1234559
2019-07-10,127.4375,127.578125,126.859375,127.234375,1896091
2019-07-11,126.984375,127.640625,126.75,127.4375,1751719
2019-07-12,127.109375,127.140625,126.78125,126.859375,1148508
2019-07-15,127.171875,127.21875,126.84375,127.0,931067
2019-07-16,126.921875,127.25,126.71875,127.203125,1322335
2019-07-17,127.359375,127.53125,126.96875,127.03125,1072723
2019-07-18,127.640625,127.8125,127.234375,127.453125,1741787
2019-07-19,127.53125,127.859375,127.375,127.78125,1260018
2019-07-22,127.59375,127.6875,127.34375,127.484375,816913
2019-07-23,127.359375,127.609375,127.28125,127.5625,1078947
2019-07-24,127.515625,127.671875,127.265625,127.28125,1127865
2019-07-25,127.28125,127.84375,127.078125,127.53125,1985659
2019-07-26,127.21875,127.375,127.03125,127.234375,1002499
2019-07-29,127.453125,127.5,127.28125,127.3125,867368
2019-07-30,127.34375,127.546875,127.234375,127.359375,1151527
2019-07-31,127.421875,127.703125,127.015625,127.359375,2403170
2019-08-01,128.6875,128.8125,127.140625,127.5,3135151
2019-08-02,128.859375,129.140625,128.453125,128.5625,2311855
2019-08-05,129.84375,130.0,128.84375,128.90625,2625894
2019-08-06,129.765625,130.328125,129.46875,130.15625,2306499
2019-08-07,130.15625,130.859375,129.71875,130.015625,2910174
2019-08-08,129.921875,130.015625,129.375,129.734375,2059943
2019-08-09,129.6875,130.265625,129.546875,130.0,1594152
2019-08-12,130.375,130.453125,129.609375,129.671875,1147618
2019-08-13,129.828125,130.53125,129.53125,130.28125,2232738
2019-08-14,130.515625,130.6875,129.65625,129.671875,2099883
2019-08-15,130.953125,131.34375,130.3125,130.4375,2722396
2019-08-16,130.921875,131.09375,130.40625,130.90625,1549517
2019-08-19,130.4375,130.8125,130.296875,130.8125,1296412
2019-08-20,130.734375,130.953125,130.359375,130.359375,1318349
2019-08-21,130.53125,130.796875,130.328125,130.75,1479712
2019-08-22,130.296875,130.734375,130.125,130.46875,1941609
2019-08-23,130.953125,131.15625,129.875,130.25,3167656
2019-08-26,130.78125,131.609375,130.75,131.3125,2771285
2019-08-27,131.140625,131.296875,130.84375,130.859375,3317674
2019-08-28,131.359375,131.515625,131.125,131.25,2277729
2019-08-29,130.953125,131.53125,130.8125,131.3125,1120486
2019-08-30,131.046875,131.140625,130.75,131.09375,134475
2019-09-03,131.453125,131.71875,130.859375,131.25,79351
2019-09-04,131.609375,131.65625,131.21875,131.484375,30298
2019-09-05,130.65625,131.5625,130.453125,131.53125,43583
2019-09-06,130.734375,130.828125,130.234375,130.671875,18686
2019-09-09,130.25,130.671875,130.015625,130.640625,13594
2019-09-10,129.5625,130.21875,129.25,130.078125,14702
2019-09-11,129.34375,129.5,129.203125,129.375,5571
2019-09-12,128.890625,129.78125,128.859375,129.296875,8368
2019-09-13,128.078125,129.109375,128.0625,128.953125,4103
2019-09-16,128.53125,128.671875,128.25,128.375,4831
2019-09-17,128.71875,128.859375,128.4375,128.4375,5737
2019-09-18,128.8125,129.25,128.671875,128.734375,4089
2019-09-19,128.921875,129.046875,128.53125,128.53125,1440535
2019-09-20,129.6875,129.96875,129.375,129.5,1238680
2019-09-23,130.078125,130.421875,129.578125,129.765625,1513971
2019-09-24,130.71875,130.78125,129.921875,129.96875,1689336
2019-09-25,129.953125,130.75,129.890625,130.578125,1777604
2019-09-26,130.28125,130.390625,129.90625,129.921875,1540564
2019-09-27,130.390625,130.40625,129.9375,130.21875,1325313
2019-09-30,130.3125,130.390625,130.03125,130.21875,1214229
2019-10-01,130.65625,130.921875,129.625,130.375,2172846
2019-10-02,131.140625,131.25,130.4375,130.6875,1824231
2019-10-03,131.75,131.96875,131.046875,131.0625,1916073
2019-10-04,131.90625,132.03125,131.484375,131.703125,1601440
2019-10-07,131.515625,131.984375,131.40625,131.90625,1084278
2019-10-08,131.703125,131.953125,131.203125,131.484375,1396465
2019-10-09,131.28125,131.8125,131.25,131.75,1192798
2019-10-10,130.703125,131.75,130.59375,131.359375,1907652
2019-10-11,129.875,130.8125,129.71875,130.640625,2087451
2019-10-14,130.21875,130.59375,129.9375,130.0625,451647
2019-10-15,129.765625,130.546875,129.703125,130.28125,1439696
2019-10-16,129.984375,130.234375,129.765625,129.796875,1480517
2019-10-17,129.90625,130.1875,129.515625,130.03125,1463817
2019-10-18,130.03125,130.171875,129.765625,129.921875,894043
2019-10-21,129.625,130.125,129.53125,130.09375,926760
2019-10-22,129.8125,129.859375,129.46875,129.578125,1025951
2019-10-23,129.859375,130.140625,129.765625,129.875,887398
2019-10-24,129.84375,130.0625,129.640625,129.828125,1318699
2019-10-25,129.53125,129.96875,129.359375,129.859375,1248579
2019-10-28,129.15625,129.578125,129.046875,129.578125,1104455
2019-10-29,129.265625,129.359375,129.046875,129.171875,1107499
2019-10-30,129.484375,129.71875,129.109375,129.234375,1410254
2019-10-31,130.296875,130.40625,129.53125,129.71875,2201732
2019-11-01,130.015625,130.484375,129.84375,130.265625,1624270
2019-11-04,129.578125,130.078125,129.53125,130.03125,1107605
2019-11-05,128.921875,129.65625,128.859375,129.625,1794964
2019-11-06,129.328125,129.390625,128.9375,128.96875,1484890
2019-11-07,128.390625,129.375,127.984375,129.203125,2622358
2019-11-08,128.390625,128.6875,128.109375,128.421875,1764060
2019-11-11,128.390625,128.578125,128.21875,128.25,344598
2019-11-12,128.53125,128.578125,128.140625,128.390625,1365009
2019-11-13,128.890625,128.921875,128.328125,128.328125,1483757
2019-11-14,129.34375,129.46875,128.6875,128.734375,1644581
2019-11-15,129.140625,129.3125,129.015625,129.265625,978639
2019-11-18,129.328125,129.453125,128.96875,129.140625,1198151
2019-11-19,129.4375,129.5,129.15625,129.265625,1255752
2019-11-20,129.796875,129.890625,129.4375,129.453125,2142632
2019-11-21,129.484375,130.0625,129.390625,129.875,2582282
2019-11-22,129.453125,129.703125,129.328125,129.46875,2350148
2019-11-25,129.515625,129.59375,129.25,129.4375,2878708
2019-11-26,129.6875,129.765625,129.359375,129.546875,2602268
2019-11-27,129.375,129.6875,129.296875,129.671875,1306006
2019-11-29,129.296875,129.53125,129.15625,129.359375,154267
2019-12-02,128.890625,129.203125,128.703125,129.171875,108406
2019-12-03,129.96875,130.0625,128.8125,129.03125,81149
2019-12-04,129.40625,130.046875,129.375,129.90625,40727
2019-12-05,129.3125,129.609375,129.09375,129.484375,26072
2019-12-06,128.90625,129.375,128.6875,129.21875,20825
2019-12-09,129.0,129.171875,128.890625,128.90625,6185
2019-12-10,128.9375,129.21875,128.84375,129.078125,5641
2019-12-11,129.296875,129.34375,128.90625,128.90625,3744
2019-12-12,128.4375,129.40625,128.265625,129.265625,5183
2019-12-13,129.09375,129.109375,128.015625,128.140625,6156
2019-12-16,128.53125,129.0,128.53125,129.0,3697
2019-12-17,128.578125,128.78125,128.5625,128.734375,2840
2019-12-18,128.328125,128.765625,128.25,128.640625,1466
2019-12-19,128.5625,128.5625,128.28125,128.34375,1205409
2019-12-20,128.25,128.265625,127.96875,128.203125,806749
2019-12-23,128.09375,128.390625,128.046875,128.21875,620132
2019-12-24,128.3125,128.390625,128.0,128.140625,398672
2019-12-26,128.375,128.46875,128.203125,128.359375,402206
2019-12-27,128.65625,128.671875,128.390625,128.40625,667285
2019-12-30,128.53125,128.6875,128.15625,128.609375,891503
2019-12-31,128.421875,128.609375,128.25,128.609375,850930
2020-01-02,128.625,128.921875,128.15625,128.296875,1250468
2020-01-03,129.390625,129.4375,128.625,128.65625,1817748
2020-01-06,129.25,129.65625,129.15625,129.5,1666524
2020-01-07,129.15625,129.390625,129.140625,129.234375,1450885
2020-01-08,128.765625,130.1875,128.734375,129.25,2993268
2020-01-09,128.890625,128.9375,128.546875,128.765625,1594105
2020-01-10,129.078125,129.171875,128.765625,128.859375,1369615
2020-01-13,128.921875,129.109375,128.8125,129.109375,1055289
2020-01-14,129.140625,129.234375,128.78125,128.921875,1421799
2020-01-15,129.34375,129.4375,129.125,129.171875,1349774
2020-01-16,129.15625,129.4375,129.078125,129.359375,1373300
2020-01-17,129.046875,129.21875,128.90625,129.109375,1390519
2020-01-21,129.578125,129.609375,129.109375,129.125,1664597
2020-01-22,129.546875,129.625,129.375,129.53125,1349211
2020-01-23,129.78125,130.03125,129.546875,129.546875,1938652
2020-01-24,130.28125,130.375,129.59375,129.8125,2201734
2020-01-27,130.890625,130.96875,130.53125,130.578125,2434005
2020-01-28,130.609375,131.1875,130.453125,130.8125,2306819
2020-01-29,131.015625,131.15625,130.421875,130.515625,1757332
2020-01-30,131.3125,131.53125,131.0,131.0625,2694207
2020-01-31,131.65625,131.828125,130.9375,131.015625,2664632
2020-02-03,131.578125,131.90625,131.125,131.859375,2331880
2020-02-04,130.890625,131.640625,130.75,131.546875,2200574
2020-02-05,130.546875,131.140625,130.359375,130.921875,2584163
2020-02-06,130.5625,130.65625,130.21875,130.546875,1858725
2020-02-07,131.078125,131.140625,130.515625,130.546875,2331670
2020-02-10,131.359375,131.390625,130.890625,131.09375,1689593
2020-02-11,131.0,131.1875,130.875,131.125,1579786
2020-02-12,130.6875,130.9375,130.609375,130.890625,1700284
2020-02-13,130.765625,131.171875,130.640625,130.65625,2149666
2020-02-14,130.984375,131.125,130.734375,130.734375,1496111
2020-02-18,131.203125,131.390625,130.828125,130.9375,1883347
2020-02-19,131.078125,131.25,130.9375,131.171875,1663072
2020-02-20,131.4375,131.59375,130.9375,131.09375,2356919
2020-02-21,131.859375,132.140625,131.4375,131.5,3397725
2020-02-24,132.65625,132.890625,132.09375,132.203125,4232656
2020-02-25,133.125,133.328125,132.34375,132.734375,5598034
2020-02-26,133.328125,133.40625,132.703125,132.90625,4313431
2020-02-27,133.4375,133.96875,133.015625,133.09375,2733280
2020-02-28,134.84375,134.984375,133.546875,133.703125,275925
2020-03-02,135.265625,135.84375,134.578125,135.03125,85076
2020-03-03,136.0,136.953125,134.484375,134.546875,60328
2020-03-04,136.25,136.640625,135.671875,136.140625,43117
2020-03-05,136.765625,136.9375,135.671875,135.75,22117
2020-03-06,138.046875,138.484375,136.703125,136.796875,12490
2020-03-09,139.296875,140.703125,138.5,138.546875,6044
2020-03-10,137.546875,138.75,137.0,137.78125,4485
2020-03-11,137.140625,138.375,136.640625,137.625,5095
2020-03-12,136.890625,138.890625,136.734375,138.46875,2227
2020-03-13,135.796875,137.125,135.78125,136.125,805
2020-03-16,138.0625,138.375,136.65625,136.65625,8394
2020-03-17,136.0625,140.0,135.65625,140.0,3026
2020-03-18,134.375,136.0,134.375,135.875,6960
2020-03-19,135.3125,136.0,134.5625,135.140625,1639
2020-03-20,136.5,136.5,136.0,136.34375,1686753
2020-03-23,138.203125,138.5625,137.203125,137.5625,1817511
2020-03-24,137.453125,138.3125,136.921875,138.09375,1401549
2020-03-25,137.34375,137.6875,137.03125,137.234375,1308534
2020-03-26,137.734375,138.015625,137.21875,137.25,1294144
2020-03-27,138.265625,138.75,137.34375,137.390625,1247294
2020-03-30,138.828125,139.390625,138.375,138.921875,1259056
2020-03-31,138.6875,139.046875,138.34375,138.46875,1527275
2020-04-01,138.984375,139.421875,138.78125,138.796875,1342210
2020-04-02,138.890625,139.453125,138.78125,139.296875,1185789
2020-04-03,139.140625,139.34375,138.890625,139.015625,924986
2020-04-06,138.40625,139.03125,138.328125,138.984375,950207
2020-04-07,137.90625,138.46875,137.5,138.4375,1441115
2020-04-08,137.84375,138.296875,137.703125,138.0625,1137637
2020-04-09,138.25,138.390625,137.65625,137.765625,1195287
2020-04-13,138.078125,138.34375,137.890625,138.078125,596558
2020-04-14,138.21875,138.390625,137.84375,137.96875,1076610
2020-04-15,139.15625,139.28125,138.1875,138.21875,1331091
2020-04-16,139.234375,139.40625,138.953125,139.171875,1139525
2020-04-17,138.890625,139.4375,138.53125,138.84375,1365292
2020-04-20,139.109375,139.234375,138.921875,139.015625,741098
2020-04-21,139.390625,139.6875,139.078125,139.21875,1092690
2020-04-22,139.046875,139.53125,138.828125,139.421875,954669
2020-04-23,139.015625,139.171875,138.859375,139.03125,1105020
2020-04-24,139.109375,139.234375,138.890625,139.09375,757985
2020-04-27,138.65625,139.046875,138.578125,139.0,881685
2020-04-28,139.015625,139.109375,138.53125,138.625,989863
2020-04-29,138.96875,139.28125,138.828125,139.0,1073167
2020-04-30,139.0625,139.359375,138.796875,138.9375,1533122
2020-05-01,138.875,139.265625,138.84375,138.96875,870887
2020-05-04,138.96875,139.234375,138.796875,139.109375,916799
2020-05-05,138.859375,138.984375,138.625,138.921875,962282
2020-05-06,138.546875,138.8125,138.265625,138.796875,1272785
2020-05-07,139.296875,139.34375,138.5,138.625,1313439
2020-05-08,138.953125,139.5,138.875,139.1875,1090304
2020-05-11,138.625,139.0625,138.609375,138.9375,981624
2020-05-12,138.953125,139.09375,138.578125,138.71875,1228975
2020-05-13,139.21875,139.3125,139.03125,139.078125,1203530
2020-05-14,139.421875,139.515625,139.15625,139.203125,1097438
2020-05-15,139.328125,139.65625,139.25,139.375,1039716
